fragrance_name,brand_name,ingredients,olfactive_family,olfactive_subfamily,frag_classifier,price,description,origin,gender,year,concepts,fragrance_url
REMIX COLOGNE ANNIVERSARY EDITION 2017,4711,"Lavender, Bergamot, Neroli, Rosemary, Lemon, Orange, Petitgrain",AROMATIC FOUGERE,CITRUS,Aromatic Fougère Fresher Citrus,$,"A homage to a great classic scent, the new recipe will win over new admirers just as much as it appeals to established fans. A remix of sensual impressions, it reinvents the familiar while creating something and original.",Germany,Unisex,2017,"Everyday, Casual, Day, Dynamic, Energyzing, Sporty, Summer, Sparkling, Fresh, Invigorating",https://www.wikiparfum.com/en/fragrances/remix-cologne-anniversary-edition-2017
PEONY & SANDALWOOD,4711,"Peony, Sandalwood, Pear, Jasmine, Rose, Water Lily, Cedarwood, Lemon, Musk",FLORAL,FRUITY,Floral Crisp Fruity,$,"4711 Acqua Colonia Peony & Sandalwood is a sophisticated and graceful creation that feels like a caress of your own skin, harmonising body and mind. ",Germany,Female,2022,"Everyday, Romantic, Day, Casual, Blooming, White, Spring, Cheerful, Happy, Optimistic",https://www.wikiparfum.com/en/fragrances/peony-sandalwood
AMBER MANDARIN,4711,"Amber, Mandarin (green), Cardamom, Orange, Iris / Orris, Musk, Osmanthus, Patchouli, Pink Pepper",AMBERY (ORIENTAL),CITRUS,Soft Amber Fresher Citrus,"$, $, $","A luxurious re-interpretation of the bittersweet mandarin. An unexpected and unique creation emerges, in which the citrus fruit gleams in a new warm glow.",Germany,Unisex,2024,"Casual, Generous, Robust, Everyday, Intense, Rich, Powerful, Girly, Self-Confident, Night",https://www.wikiparfum.com/en/fragrances/amber-mandarin
MAJESTIC LEATHER,4711,"Leather, Saffron, Tobacco Leaf, Cypriol / Nagarmota, Rose, Clove, Patchouli, Plum, Vanilla",LEATHER,WOODY,Dry Woods Classical,"$, $, $","Spicy, voluminous and infinitely sensual: Majestic Leather takes its wearer on a sensual journey to the Orient.",Germany,Unisex,2024,"Intense, Rich, Robust, Powerful, Night, Winter, Deep, Loud, Autum, Affirmed",https://www.wikiparfum.com/en/fragrances/majestic-leather
MIDNIGHT SANDAL,4711,"Sandalwood (New Caledonia), Cardamom, Ginger, Vetiver, Heliotrope, Jasmine (Sambac), Amber, Bergamot, Coriander",WOODY,WOODY,Woods Classical,"$, $, $","Intense, precious and vibrant, Midnight Sandal is a tribute to the birthplace of the sandalwood: India.",Germany,Unisex,2024,"Intense, Rich, Robust, Powerful, Woody, Earthy, Elegant, Brown, Grey, Black",https://www.wikiparfum.com/en/fragrances/midnight-sandal
NOBLE ROSE,4711,"Rose, Rose Thorn, Cedarwood, Rose Damascena, Bergamot, Blackcurrant, Guaiac Wood, Loukhoum, Musk",FLORAL,GREEN,Floral Crisp Green,"$, $, $",Noble Rose honours the queen of flowers with a profound and richly contrasting composition that delves into the magical world of Asia Minor and its precious treasure. ,Germany,Unisex,2024,"Everyday, Blooming, Spring, Casual, Day, White, Romantic, Cheerful, Happy, Optimistic",https://www.wikiparfum.com/en/fragrances/noble-rose
ORCHID VANILLA,4711,"Orchid, Vanilla (Bourbon), Freesia, Musk, Rose Centifolia, Jasmine (Sambac), Amber, Peach",FLORAL,GOURMAND,Floral Fresher Gourmand,"$, $, $","Orchid Vanilla serenades the queen of gourmand blooms, the orchid, whose creamy yellow blossoms protect the precious treasure of the vanilla plant. ",Germany,Unisex,2024,"Round, Rich, Everyday, Generous, Cheerful, Happy, Optimistic, Freedom, Joyful, Intense",https://www.wikiparfum.com/en/fragrances/orchid-vanilla
SMOKY TONKA,4711,"Tonka Bean, Praline, Cognac, Oak, Vanilla, Bergamot, Cinnamon, Sandalwood",AMBERY (ORIENTAL),GOURMAND,Amber Fresher Gourmand,"$, $, $",Smoky Tonka whisks you away to a classy chalet in the French Alps to relax in front of a crackling fire while diving into the world of desserts. ,Germany,Unisex,2024,"Intense, Rich, Powerful, Night, Generous, Robust, Warm, Hot, Sweet, Winter",https://www.wikiparfum.com/en/fragrances/smoky-tonka
VIBRANT MUSK,4711,"Musk, Iso E Super (Cedarwood Note), Cashmeran (Woody musky), Norlimbanol (Woody ambery), Cedarwood, Ambroxan (Ambergris), Black Pepper",WOODY,WOODY,Woods Classical,"$, $, $","Unique and unforgettably compelling, Vibrant Musk dives into the world of molecular perfumery and sets the stage for a special classic.  ",Germany,Unisex,2024,"Intense, Rich, Robust, Powerful, Woody, Earthy, Elegant, Brown, Grey, Black",https://www.wikiparfum.com/en/fragrances/vibrant-musk
4711 ICE,4711,"Lily Of The Valley, Bergamot, Musk, Violet, Peach, Pineapple, Plum, Ambergris, Cedarwood",FLORAL,FRUITY,Floral Fresher Fruity,$,Everyone wants it: pure refreshment. But it's got to be something special. Something extraordinary and refreshingly different. 4711 Ice: Be refreshed into the summer season.,Germany,Unisex,2008,"Everyday, Romantic, Day, Casual, Blooming, White, Spring, Cheerful, Happy, Optimistic",https://www.wikiparfum.com/en/fragrances/4711-ice
4711 REMIX GREEN OASIS COLOGNE EDITION 2024,4711,"Magnolia, Cedarwood, Pitahaya, Gardenia, Lemon, Musk, Plum, Sandalwood, Watermelon, Watery",FLORAL,GREEN,Floral Fresher Fruity,$,A scent like a green oasis full of adventure for the summer of your life.,Germany,Unisex,2024,"Everyday, Spring, Cheerful, Happy, Optimistic, Freedom, Casual, Day, Blooming, Floral",https://www.wikiparfum.com/en/fragrances/4711-remix-green-oasis-cologne-edition-2024
YUZU & CEDARWOOD,4711,"Yuzu, Cedarwood (China), Incense / Olibanum, Grapefruit, Lemon, Musk, Patchouli, Pink Pepper",WOODY,CITRUS,Woods Fresher Citrus,$,"4711 Acqua Colonia Yuzu & Cedarwood is a fresh, lively fragrance that stimulates the mind and bestows focus.",Germany,Unisex,2024,"Everyday, Casual, Robust, Elegant, Intense, Rich, Powerful, Autum, China, Generous",https://www.wikiparfum.com/en/fragrances/yuzu-cedarwood
ORRIS & SILK,4711,"Silk Tree Blossom, Iris / Orris",FLORAL,MUSK SKIN,Soft Floral Fresher Iris,$,A warm and floral scent with the powdery opulence of iris root and the superlative lightness of silk. A harmonious bouquet with a mesmerising softness.,Germany,Unisex,2024,"Everyday, Casual, Day, Romantic, White, Blooming, Comfortable, Unisexe, Round, Autum",https://www.wikiparfum.com/en/fragrances/orris-silk
4711 DAISY EAU DE COLOGNE,4711,"Daisy, Peony, Woody Notes, Freesia, Jasmine (Grandiflorum), Musk, Bergamot, Vanilla, Honeydew Melon",FLORAL,MUSK SKIN,Soft Floral Fresher Fruity,$,"Fresh, delicate and harmonious, 4711 Daisy is a fascinating floral symphony of the beauty of nature. ",Germany,Female,2025,"Everyday, Round, White, Casual, Clean, Day, Romantic, Autum, Carnal, Comfortable",https://www.wikiparfum.com/en/fragrances/4711-daisy-eau-de-cologne
FIG & VETIVER,4711,"Fig, Vetiver (Haiti), Lime, Amberwood, Lemon, Mandarin, Cardamom, Fig Leaf, Incense / Olibanum, Jasmine",WOODY,CITRUS,Woods Fresher Citrus,$,"Our world offers endless sources of inspiration. Thanks to its inspiring effect, Fig & Vetiver drums up our enthusiasm and encourages us to perceive life's varied and exciting facets, in the process enabling us to rediscover ourselves again and again.",Germany,Unisex,2025,"Everyday, Casual, Robust, Elegant, Intense, Rich, Powerful, Autum, Haiti, Generous",https://www.wikiparfum.com/en/fragrances/fig-vetiver
4711 REMIX CALIFORNIA FEELING,4711,"Bergamot, Orange Blossom, Raspberry, Bitter Orange, Mandarin, Jasmine, Rose, Amber, Musk",CITRUS,CITRUS,Citrus Classical,$,"This sparkling, fruity scent lies on your skin like an unforgettable summer.",Germany,Unisex,2025,"Everyday, Casual, Day, Summer, Light, Radiant, Stimulating, Optimistic, Freedom, Fresh",https://www.wikiparfum.com/en/fragrances/4711-remix-california-feeling
REMIX COLOGNE LEMON EDITION 2020,4711,"Lemon, Orange Blossom, Solar Notes, Yuzu, Amberwood, Musk, Patchouli, Rose, Shiso Leaves, Violet",CITRUS,CITRUS,Citrus Fresher,$,"""I love retro bars and found inspiration in one in the form of a vibrant and sparkling citrus cocktail. The result is an incredibly refreshing and elegant fragrance,"" Alex Lee, Perfumer.",Germany,Unisex,2020,"Fresh, Everyday, Casual, Day, Dynamic, Sparkling, Invigorating, Acid, Zesty, Energyzing",https://www.wikiparfum.com/en/fragrances/remix-cologne-lemon-edition-2020-2
GREEN TEA & BERGAMOT 2020,4711,"Bergamot, Green Tea, Tonka Bean, Apple, Musk, Vanilla, Ambrox (Ambergris), Fennel Seeds",CITRUS,CITRUS,Citrus Fresher,$,"A calming fragrance, which envelops its wearer in a soft, velvety aura. The energy of the green tea is reminiscent of Oriental tea ceremonies, while the fruity freshness of uplifting Bergamot brings out a deep, inner balance.",Germany,Unisex,2020,"Everyday, Casual, Day, Sparkling, Acid, Energyzing, Sporty, Spring, Summer, Fresh",https://www.wikiparfum.com/en/fragrances/green-tea-bergamot-2020-1
MATCHA & FRANGIPANI 2020,4711,"Frangipani, Matcha Tea, Green Tea",WOODY,GREEN,Woods Fresher White Flower,$,"Matcha notes have both a mild aroma and tart notes. Here, an extraordinary variety of tea meets the contrast of sensual floral aromas: a gentle creation for letting go, relaxing and for every wellness ritual!",Germany,Unisex,2020,"Forest, Intense, Rich, Robust, Powerful, Everyday, Casual, Autum, Elegant, Affirmed",https://www.wikiparfum.com/en/fragrances/matcha-frangipani-2020-1
4711 PORTUGAL EAU DE TOILETTE,4711,"Lemon, Orange, Patchouli, Bergamot, Mandarin, Iris / Orris, Moss, Musk",CITRUS,CITRUS,Citrus Crisp,$,"Portugal 4711 Eau de Toilette is a fresh and characterful fragrance for men. The luxurious essence of fruity oranges together with spicy, woody notes gives this fragrance a very special, masculine radiance.",Germany,Male,2020,"Everyday, Casual, Day, Dynamic, Invigorating, Energetic, Energyzing, Sporty, Spring, Summer",https://www.wikiparfum.com/en/fragrances/4711-portugal-eau-de-toilette-1
